Overleefd,Klasse,Naam,Geslacht,Leeftijd,Prijs,InstapLocatie
False,3,"Braund, Mr. Owen Harris",man,22.0,7.25,S
True,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",vrouw,38.0,71.2833,C
True,3,"Heikkinen, Miss. Laina",vrouw,26.0,7.925,S
True,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",vrouw,35.0,53.1,S
False,3,"Allen, Mr. William Henry",man,35.0,8.05,S
False,1,"McCarthy, Mr. Timothy J",man,54.0,51.8625,S
False,3,"Palsson, Master. Gosta Leonard",man,2.0,21.075,S
True,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",vrouw,27.0,11.1333,S
True,2,"Nasser, Mrs. Nicholas (Adele Achem)",vrouw,14.0,30.0708,C
True,3,"Sandstrom, Miss. Marguerite Rut",vrouw,4.0,16.7,S
True,1,"Bonnell, Miss. Elizabeth",vrouw,58.0,26.55,S
False,3,"Saundercock, Mr. William Henry",man,20.0,8.05,S
False,3,"Andersson, Mr. Anders Johan",man,39.0,31.275,S
False,3,"Vestrom, Miss. Hulda Amanda Adolfina",vrouw,14.0,7.8542,S
True,2,"Hewlett, Mrs. (Mary D Kingcome) ",vrouw,55.0,16.0,S
False,3,"Rice, Master. Eugene",man,2.0,29.125,Q
False,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",vrouw,31.0,18.0,S
False,2,"Fynney, Mr. Joseph J",man,35.0,26.0,S
True,2,"Beesley, Mr. Lawrence",man,34.0,13.0,S
True,3,"McGowan, Miss. Anna ""Annie""",vrouw,15.0,8.0292,Q
True,1,"Sloper, Mr. William Thompson",man,28.0,35.5,S
False,3,"Palsson, Miss. Torborg Danira",vrouw,8.0,21.075,S
True,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",vrouw,38.0,31.3875,S
False,1,"Fortune, Mr. Charles Alexander",man,19.0,263.0,S
False,1,"Uruchurtu, Don. Manuel E",man,40.0,27.7208,C
False,2,"Wheadon, Mr. Edward H",man,66.0,10.5,S
False,1,"Meyer, Mr. Edgar Joseph",man,28.0,82.1708,C
False,1,"Holverson, Mr. Alexander Oskar",man,42.0,52.0,S
False,3,"Cann, Mr. Ernest Charles",man,21.0,8.05,S
False,3,"Vander Planke, Miss. Augusta Maria",vrouw,18.0,18.0,S
True,3,"Nicola-Yarred, Miss. Jamila",vrouw,14.0,11.2417,C
False,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",vrouw,40.0,9.475,S
False,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",vrouw,27.0,21.0,S
True,2,"Laroche, Miss. Simonne Marie Anne Andree",vrouw,3.0,41.5792,C
True,3,"Devaney, Miss. Margaret Delia",vrouw,19.0,7.8792,Q
False,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",vrouw,18.0,17.8,S
False,3,"Panula, Master. Juha Niilo",man,7.0,39.6875,S
False,3,"Nosworthy, Mr. Richard Cater",man,21.0,7.8,S
True,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",vrouw,49.0,76.7292,C
True,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",vrouw,29.0,26.0,S
False,1,"Ostby, Mr. Engelhart Cornelius",man,65.0,61.9792,C
