Jaar,Auto_Naam,Verkoop_Prijs,Actuele_Prijs,Kms_gereden,Brandstof,Verkoper,Schakeling
2014,ritz,33500.0,55900.0,27000,Benzine,Dealer,Manual
2013,sx4,47500.0,95399.99999999999,43000,Diesel,Dealer,Manual
2017,ciaz,72500.0,98500.0,6900,Benzine,Dealer,Manual
2011,wagon r,28500.0,41500.0,5200,Benzine,Dealer,Manual
2014,swift,46000.0,68700.0,42450,Diesel,Dealer,Manual
2018,vitara brezza,92500.0,98300.0,2071,Diesel,Dealer,Manual
2015,ciaz,67500.0,81199.99999999999,18796,Benzine,Dealer,Manual
2015,s cross,65000.0,86100.0,33429,Diesel,Dealer,Manual
2016,ciaz,87500.0,88900.0,20273,Diesel,Dealer,Manual
2015,ciaz,74500.0,89200.0,42367,Diesel,Dealer,Manual
2017,alto 800,28500.0,36000.0,2135,Benzine,Dealer,Manual
2015,ciaz,68500.0,103800.00000000001,51000,Diesel,Dealer,Manual
2015,ciaz,75000.0,99400.0,15000,Benzine,Dealer,Automatic
2015,ertiga,61000.0,77100.0,26000,Benzine,Dealer,Manual
2009,dzire,22500.0,72100.0,77427,Benzine,Dealer,Manual
2016,ertiga,77500.0,107899.99999999999,43000,Diesel,Dealer,Manual
2015,ertiga,72500.0,107899.99999999999,41678,Diesel,Dealer,Manual
2016,ertiga,77500.0,107899.99999999999,43000,Diesel,Dealer,Manual
2015,wagon r,32500.0,50900.0,35500,CNG,Dealer,Manual
2010,sx4,26500.0,79800.0,41442,Benzine,Dealer,Manual
2016,alto k10,28500.0,39500.0,25000,Benzine,Dealer,Manual
2017,ignis,49000.0,57100.0,2400,Benzine,Dealer,Manual
2011,sx4,44000.0,80100.0,50000,Benzine,Dealer,Automatic
2014,alto k10,25000.0,34600.0,45280,Benzine,Dealer,Manual
2013,wagon r,29000.0,44100.0,56879,Benzine,Dealer,Manual
2011,swift,30000.0,49900.0,20000,Benzine,Dealer,Manual
2013,swift,41500.0,58700.0,55138,Benzine,Dealer,Manual
2017,swift,60000.0,64900.0,16200,Benzine,Individual,Manual
2010,alto k10,19500.0,39500.0,44542,Benzine,Dealer,Manual
2015,ciaz,74500.0,103800.00000000001,45000,Diesel,Dealer,Manual
2012,ritz,31000.0,59800.00000000001,51439,Diesel,Dealer,Manual
2011,ritz,23500.0,48900.0,54200,Benzine,Dealer,Manual
2014,swift,49500.0,74900.0,39000,Diesel,Dealer,Manual
2014,ertiga,60000.0,99500.0,45000,Diesel,Dealer,Manual
2014,dzire,55000.0,80600.0,45000,Diesel,Dealer,Manual
2011,sx4,29500.0,77400.0,49998,CNG,Dealer,Manual
2015,dzire,46500.0,72000.0,48767,Benzine,Dealer,Manual
2003,800,3500.0,22799.999999999996,127000,Benzine,Individual,Manual
2016,alto k10,30000.0,37600.0,10079,Benzine,Dealer,Manual
2003,sx4,22500.0,79800.0,62000,Benzine,Dealer,Manual
2016,baleno,58500.0,78700.0,24524,Benzine,Dealer,Automatic
2014,alto k10,25500.0,39800.0,46706,Benzine,Dealer,Manual
2008,sx4,19500.0,71500.0,58000,Benzine,Dealer,Manual
2014,dzire,55000.0,80600.0,45780,Diesel,Dealer,Manual
2012,omni,12500.0,26900.0,50000,Benzine,Dealer,Manual
2014,ciaz,75000.0,120399.99999999999,15000,Benzine,Dealer,Automatic
2013,ritz,26500.0,48900.0,64532,Benzine,Dealer,Manual
2006,wagon r,10500.0,41500.0,65000,Benzine,Dealer,Manual
2015,ertiga,58000.0,77100.0,25870,Benzine,Dealer,Manual
2017,ciaz,77500.0,92899.99999999999,37000,Benzine,Dealer,Automatic
2012,fortuner,149000.0,306100.0,104707,Diesel,Dealer,Automatic
2015,fortuner,230000.0,306100.0,40000,Diesel,Dealer,Automatic
2017,innova,180000.0,197700.0,15000,Diesel,Dealer,Automatic
2013,fortuner,160000.0,306100.0,135000,Diesel,Individual,Automatic
2005,innova,27500.0,102100.00000000001,90000,Benzine,Individual,Manual
2009,corolla altis,36000.0,150400.0,70000,Benzine,Dealer,Automatic
2015,etios cross,45000.0,72700.0,40534,Benzine,Dealer,Manual
2010,corolla altis,47500.0,185400.0,50000,Benzine,Dealer,Manual
2014,etios g,41000.0,68000.0,39485,Benzine,Dealer,Manual
2014,fortuner,199899.99999999997,359600.0,41000,Diesel,Dealer,Automatic
2013,corolla altis,69500.0,186100.0,40001,Benzine,Dealer,Manual
2015,etios cross,45000.0,77000.0,40588,Benzine,Dealer,Manual
2014,fortuner,187500.0,359600.0,78000,Diesel,Dealer,Automatic
2015,fortuner,235000.0,359600.0,47000,Diesel,Dealer,Automatic
2017,fortuner,330000.0,362299.99999999994,6000,Diesel,Dealer,Automatic
2014,etios liva,47500.0,69500.0,45000,Diesel,Dealer,Manual
2017,innova,197500.0,231500.0,11000,Benzine,Dealer,Automatic
2010,fortuner,92500.0,204500.0,59000,Diesel,Dealer,Manual
2011,corolla altis,43500.0,137400.0,88000,Benzine,Dealer,Manual
2016,corolla altis,142500.0,209100.0,12000,Benzine,Dealer,Manual
2014,etios liva,39500.0,67600.0,71000,Diesel,Dealer,Manual
2011,corolla altis,45000.0,124800.0,45000,Diesel,Dealer,Manual
2013,corolla altis,74500.0,186100.0,56001,Benzine,Dealer,Manual
2011,etios liva,26500.0,57100.0,43000,Benzine,Dealer,Manual
2014,etios cross,49000.0,89300.0,83000,Diesel,Dealer,Manual
